          **********************************************
          *               CUF FEM                      *
          **********************************************

 tdof        4557


   1    3    2    1    0    5    6    7    0   10   11   12   13   17   18   19   20   21   26   27   28   29   30   31
  37   38   39   40   41   42   43


   2    2    3    4    0    5    8    9    0   10   14   15   16   17   22   23   24   25   26   32   33   34   35   36
  37   44   45   46   47   48   49
 
         139          20
  0.000000000000000E+000  0.000000000000000E+000  -25.0000000000000     
  -25.0000000000000       0.000000000000000E+000  0.000000000000000E+000
   25.0000000000000       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   25.0000000000000     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -12.5000000000000       0.000000000000000E+000  -12.5000000000000     
   12.5000000000000       0.000000000000000E+000  -12.5000000000000     
   12.5000000000000       0.000000000000000E+000   12.5000000000000     
  -12.5000000000000       0.000000000000000E+000   12.5000000000000     
  0.000000000000000E+000   25.0000000000000       -25.0000000000000     
  -25.0000000000000        25.0000000000000       0.000000000000000E+000
   25.0000000000000        25.0000000000000       0.000000000000000E+000
  0.000000000000000E+000   25.0000000000000        25.0000000000000     
  0.000000000000000E+000   50.0000000000000       -25.0000000000000     
  -25.0000000000000        50.0000000000000       0.000000000000000E+000
   25.0000000000000        50.0000000000000       0.000000000000000E+000
  0.000000000000000E+000   50.0000000000000        25.0000000000000     
  0.000000000000000E+000   50.0000000000000       0.000000000000000E+000
  -12.5000000000000        50.0000000000000       -12.5000000000000     
   12.5000000000000        50.0000000000000       -12.5000000000000     
   12.5000000000000        50.0000000000000        12.5000000000000     
  -12.5000000000000        50.0000000000000        12.5000000000000     
  0.000000000000000E+000   75.0000000000000       -25.0000000000000     
  -25.0000000000000        75.0000000000000       0.000000000000000E+000
   25.0000000000000        75.0000000000000       0.000000000000000E+000
  0.000000000000000E+000   75.0000000000000        25.0000000000000     
  0.000000000000000E+000   100.000000000000       -25.0000000000000     
  -25.0000000000000        100.000000000000       0.000000000000000E+000
   25.0000000000000        100.000000000000       0.000000000000000E+000
  0.000000000000000E+000   100.000000000000        25.0000000000000     
  0.000000000000000E+000   100.000000000000       0.000000000000000E+000
  -12.5000000000000        100.000000000000       -12.5000000000000     
   12.5000000000000        100.000000000000       -12.5000000000000     
   12.5000000000000        100.000000000000        12.5000000000000     
  -12.5000000000000        100.000000000000        12.5000000000000     
  0.000000000000000E+000   125.000000000000       -25.0000000000000     
  -25.0000000000000        125.000000000000       0.000000000000000E+000
   25.0000000000000        125.000000000000       0.000000000000000E+000
  0.000000000000000E+000   125.000000000000        25.0000000000000     
  0.000000000000000E+000   150.000000000000       -25.0000000000000     
  -25.0000000000000        150.000000000000       0.000000000000000E+000
   25.0000000000000        150.000000000000       0.000000000000000E+000
  0.000000000000000E+000   150.000000000000        25.0000000000000     
  0.000000000000000E+000   150.000000000000       0.000000000000000E+000
  -12.5000000000000        150.000000000000       -12.5000000000000     
   12.5000000000000        150.000000000000       -12.5000000000000     
   12.5000000000000        150.000000000000        12.5000000000000     
  -12.5000000000000        150.000000000000        12.5000000000000     
  0.000000000000000E+000   175.000000000000       -25.0000000000000     
  -25.0000000000000        175.000000000000       0.000000000000000E+000
